a, time, T11, T12, T13, T14, T15, T21, T22, T23, T24, T25, T31, T32, T33, T34, T35, T41, T42, T43, T44, T45, T51, T52, T53, T54, T55
1708, 1.708000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1709, 1.709000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1710, 1.710000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1711, 1.711000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1712, 1.712000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1713, 1.713000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1714, 1.714000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1715, 1.715000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1716, 1.716000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1717, 1.717000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1718, 1.718000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1719, 1.719000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1720, 1.720000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1721, 1.721000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1722, 1.722000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1723, 1.723000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1724, 1.724000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1725, 1.725000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1726, 1.726000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1727, 1.727000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1728, 1.728000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1729, 1.729000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1730, 1.730000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1731, 1.731000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1732, 1.732000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1733, 1.733000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1734, 1.734000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1735, 1.735000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1736, 1.736000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1737, 1.737000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1738, 1.738000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1739, 1.739000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1740, 1.740000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1741, 1.741000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1742, 1.742000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1743, 1.743000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1744, 1.744000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1745, 1.745000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1746, 1.746000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1747, 1.747000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1748, 1.748000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1749, 1.749000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1750, 1.750000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1751, 1.751000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1752, 1.752000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1753, 1.753000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1754, 1.754000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1755, 1.755000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1756, 1.756000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1757, 1.757000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1758, 1.758000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1759, 1.759000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1760, 1.760000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1761, 1.761000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
1762, 1.762000e+005  2.088422e-001 5.442015e-001 9.017795e-001 1.445387e+000 2.576382e+000 4.517578e-001 1.222612e+000 1.926771e+000 2.654542e+000 3.507599e+000 6.331604e-001 1.691089e+000 2.538636e+000 3.221802e+000 3.782393e+000 9.234448e-001 2.272925e+000 3.160359e+000 3.704855e+000 3.979286e+000 1.972900e+000 3.534367e+000 4.193690e+000 4.435553e+000 4.340439e+000 ,0.000000e+000, 1 
